07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:20 - Background - Altezza: -23.4km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.17 km, World offset: 1173.52454331401, Player y: 307.4949936208534, Velocità y: -9.999999999999996
07:43:20 - Altezza attuale: 23.5km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.5km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.18 km, World offset: 1180.0360452277541, Player y: 304.8064955345974, Velocità y: -9.199999999999996
07:43:20 - Altezza attuale: 23.6km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.6km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.19 km, World offset: 1187.1140965673749, Player y: 303.4845468742182, Velocità y: -8.399999999999995
07:43:20 - Altezza attuale: 23.7km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.7km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.19 km, World offset: 1194.3487325051094, Player y: 303.1191828119527, Velocità y: -7.599999999999995
07:43:20 - Altezza attuale: 23.9km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.9km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.20 km, World offset: 1201.4529776615236, Player y: 303.4234279683669, Velocità y: -6.799999999999995
07:43:20 - Altezza attuale: 24.0km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.0km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.21 km, World offset: 1208.2259492710136, Player y: 304.1963995778568, Velocità y: -5.999999999999996
07:43:20 - Altezza attuale: 24.2km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.21 km, World offset: 1214.5270293976566, Player y: 305.2974797044998, Velocità y: -5.199999999999996
07:43:20 - Altezza attuale: 24.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.22 km, World offset: 1220.2577854863066, Player y: 306.6282357931499, Velocità y: -4.399999999999996
07:43:20 - Altezza attuale: 24.4km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.4km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.23 km, World offset: 1225.3493147483616, Player y: 308.1197650552049, Velocità y: -3.599999999999996
07:43:20 - Altezza attuale: 24.5km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.5km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.23 km, World offset: 1229.7533852318002, Player y: 309.7238355386434, Velocità y: -2.7999999999999963
07:43:20 - Altezza attuale: 24.6km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.6km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.23 km, World offset: 1233.436234570207, Player y: 311.4066848770504, Velocità y: -1.9999999999999962
07:43:20 - Altezza attuale: 24.7km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.7km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.24 km, World offset: 1236.3742291070919, Player y: 313.1446794139353, Velocità y: -1.1999999999999962
07:43:20 - Altezza attuale: 24.7km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.7km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.24 km, World offset: 1238.5508252829113, Player y: 314.9212755897547, Velocità y: -0.39999999999999614
07:43:20 - Altezza attuale: 24.8km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.24 km, World offset: 1239.954442605985, Player y: 316.7248929128283, Velocità y: 0.4000000000000039
07:43:20 - Altezza attuale: 24.8km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.24 km, World offset: 1240.5769747321365, Player y: 318.5474250389798, Velocità y: 1.200000000000004
07:43:20 - Altezza attuale: 24.8km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Rimbalzo - Pos Y: 353.1422326229131, Velocità Y: -14, Piattaforma Y: 390.5769747321365
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.24 km, World offset: 1241.7943049452626, Player y: 317.1595628360392, Velocità y: -11.599999999999998
07:43:20 - Altezza attuale: 24.8km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.8km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.25 km, World offset: 1245.8864360944508, Player y: 310.4516939852274, Velocità y: -10.799999999999997
07:43:20 - Altezza attuale: 24.9km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -24.9km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.25 km, World offset: 1251.7509278988825, Player y: 306.3161857896592, Velocità y: -9.999999999999996
07:43:20 - Altezza attuale: 25.0km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.0km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.26 km, World offset: 1258.6160721619847, Player y: 303.98133005276145, Velocità y: -9.199999999999996
07:43:20 - Altezza attuale: 25.2km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.27 km, World offset: 1265.9416731461563, Player y: 302.90693103693303, Velocità y: -8.399999999999995
07:43:20 - Altezza attuale: 25.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.27 km, World offset: 1273.3495938350763, Player y: 302.7148517258531, Velocità y: -7.599999999999995
07:43:20 - Altezza attuale: 25.5km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.5km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.28 km, World offset: 1280.5751383173204, Player y: 303.1403962080972, Velocità y: -6.799999999999995
07:43:20 - Altezza attuale: 25.6km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.6km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.29 km, World offset: 1287.433019454891, Player y: 303.99827734566804, Velocità y: -5.999999999999996
07:43:20 - Altezza attuale: 25.7km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.7km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.29 km, World offset: 1293.7935362511907, Player y: 305.15879414196763, Velocità y: -5.199999999999996
07:43:20 - Altezza attuale: 25.9km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -25.9km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.30 km, World offset: 1299.5658980086005, Player y: 306.5311558993774, Velocità y: -4.399999999999996
07:43:20 - Altezza attuale: 26.0km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -26.0km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.30 km, World offset: 1304.6865512387872, Player y: 308.05180912956416, Velocità y: -3.599999999999996
07:43:20 - Altezza attuale: 26.1km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -26.1km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.31 km, World offset: 1309.111008499918, Player y: 309.6762663906949, Velocità y: -2.7999999999999963
07:43:20 - Altezza attuale: 26.2km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -26.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.31 km, World offset: 1312.8081285827095, Player y: 311.3733864734864, Velocità y: -1.9999999999999962
07:43:20 - Altezza attuale: 26.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -26.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.32 km, World offset: 1315.7561126406636, Player y: 313.1213705314405, Velocità y: -1.1999999999999962
07:43:20 - Altezza attuale: 26.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -26.3km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.32 km, World offset: 1317.9397014812314, Player y: 314.90495937200836, Velocità y: -0.39999999999999614
07:43:21 - Altezza attuale: 26.4km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.32 km, World offset: 1319.3482136696289, Player y: 316.7134715604058, Velocità y: 0.4000000000000039
07:43:21 - Altezza attuale: 26.4km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.32 km, World offset: 1319.9741722015071, Player y: 318.5394300922841, Velocità y: 1.200000000000004
07:43:21 - Altezza attuale: 26.4km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Rimbalzo - Pos Y: 352.5755042492157, Velocità Y: -14, Piattaforma Y: 389.97417220150714
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.32 km, World offset: 1321.3615209267425, Player y: 316.762852974451, Velocità y: -11.599999999999998
07:43:21 - Altezza attuale: 26.4km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.4km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.33 km, World offset: 1325.5726650344072, Player y: 310.1739970821157, Velocità y: -10.799999999999997
07:43:21 - Altezza attuale: 26.5km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.5km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.33 km, World offset: 1331.5204659097726, Player y: 306.121797957481, Velocità y: -9.999999999999996
07:43:21 - Altezza attuale: 26.6km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.6km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.34 km, World offset: 1338.4439265225283, Player y: 303.84525857023675, Velocità y: -9.199999999999996
07:43:21 - Altezza attuale: 26.8km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.8km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.35 km, World offset: 1345.8103489514572, Player y: 302.81168099916573, Velocità y: -8.399999999999995
07:43:21 - Altezza attuale: 26.9km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -26.9km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.35 km, World offset: 1353.2468446517075, Player y: 302.648176699416, Velocità y: -7.599999999999995
07:43:21 - Altezza attuale: 27.1km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.1km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.36 km, World offset: 1360.4923916418827, Player y: 303.09372368959123, Velocità y: -6.799999999999995
07:43:21 - Altezza attuale: 27.2km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.2km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.37 km, World offset: 1367.3642745350053, Player y: 303.96560658271386, Velocità y: -5.999999999999996
07:43:21 - Altezza attuale: 27.3km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.3km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.37 km, World offset: 1373.7345925601912, Player y: 305.1359246078997, Velocità y: -5.199999999999996
07:43:21 - Altezza attuale: 27.5km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.5km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.38 km, World offset: 1379.5138151778212, Player y: 306.5151472255298, Velocità y: -4.399999999999996
07:43:21 - Altezza attuale: 27.6km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.6km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.38 km, World offset: 1384.6392710101622, Player y: 308.04060305787084, Velocità y: -3.599999999999996
07:43:21 - Altezza attuale: 27.7km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.7km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.39 km, World offset: 1389.067090092801, Player y: 309.66842214050956, Velocità y: -2.7999999999999963
07:43:21 - Altezza attuale: 27.8km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.8km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.39 km, World offset: 1392.7665634506482, Player y: 311.3678954983567, Velocità y: -1.9999999999999962
07:43:21 - Altezza attuale: 27.9km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.9km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.40 km, World offset: 1395.7161948011412, Player y: 313.1175268488497, Velocità y: -1.1999999999999962
07:43:21 - Altezza attuale: 27.9km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -27.9km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.40 km, World offset: 1397.9009367464864, Player y: 314.9022687941948, Velocità y: -0.39999999999999614
07:43:21 - Altezza attuale: 28.0km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.40 km, World offset: 1399.310256108228, Player y: 316.71158815593634, Velocità y: 0.4000000000000039
07:43:21 - Altezza attuale: 28.0km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.40 km, World offset: 1399.9367796614472, Player y: 318.53811170915543, Velocità y: 1.200000000000004
07:43:21 - Altezza attuale: 28.0km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Rimbalzo - Pos Y: 352.17730422322614, Velocità Y: -14, Piattaforma Y: 389.9367796614472
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.40 km, World offset: 1401.4435883944793, Player y: 316.4841129562583, Velocità y: -11.599999999999998
07:43:21 - Altezza attuale: 28.0km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.0km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.41 km, World offset: 1405.7383545076018, Player y: 309.9788790693808, Velocità y: -10.799999999999997
07:43:21 - Altezza attuale: 28.1km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.1km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.41 km, World offset: 1411.7446907867875, Player y: 305.98521534856656, Velocità y: -9.999999999999996
07:43:21 - Altezza attuale: 28.2km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.2km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.42 km, World offset: 1418.7091261822175, Player y: 303.7496507439966, Velocità y: -9.199999999999996
07:43:21 - Altezza attuale: 28.4km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.4km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.43 km, World offset: 1426.1042309590184, Player y: 302.74475552079764, Velocità y: -8.399999999999995
07:43:21 - Altezza attuale: 28.5km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.5km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.43 km, World offset: 1433.5608043027792, Player y: 302.60132886455835, Velocità y: -7.599999999999995
07:43:21 - Altezza attuale: 28.7km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.7km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.44 km, World offset: 1440.8204056434117, Player y: 303.06093020519086, Velocità y: -6.799999999999995
07:43:21 - Altezza attuale: 28.8km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -28.8km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.45 km, World offset: 1447.7021265818544, Player y: 303.9426511436336, Velocità y: -5.999999999999996
07:43:21 - Altezza attuale: 29.0km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -29.0km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.45 km, World offset: 1454.0793312387643, Player y: 305.1198558005435, Velocità y: -5.199999999999996
07:43:21 - Altezza attuale: 29.1km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -29.1km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.46 km, World offset: 1459.8633744986012, Player y: 306.5038990603805, Velocità y: -4.399999999999996
07:43:21 - Altezza attuale: 29.2km, Livello: Crosta Terrestre
07:43:21 - Background - Altezza: -29.2km, Livello: Mantello
07:43:21 - Stato gioco - Altezza: -1.46 km, World offset: 1464.992204780487, Player y: 308.03272934226635, Velocità y: -3.599999999999996
07:43:21 - Altezza attuale: 29.3km, Livello: Crosta Terrestre
